Title,Rating,Genre,Runtime
Le caviar rouge,4.1,Drama,92 min
The Octopuses from the Second Floor,6.9,"Comedy, Family, Sci-Fi",92 min
Cocaine Wars,4.3,"Action, Drama",82 min
Crossroads,7.1,"Drama, Music, Mystery",99 min
A Deadly Business,5.9,Drama,96 min
Wild Wind,4.3,"Drama, War",91 min
Down and Out in Beverly Hills,6.2,Comedy,103 min
Echo Park,5.8,"Comedy, Drama",88 min
Blessings of the Earth,8,Drama,N/A
A fantasztikus nagynéni,7.5,"Adventure, Comedy, Family",N/A
For Love Alone,5.3,"History, Romance",102 min
Fuegos,4,Drama,95 min
Glód,N/A,N/A,50 min
Grandeur et décadence d'un petit commerce de cinéma,6.3,"Crime, Thriller",52 min
Happy Hour,3.8,Comedy,88 min
Hell High,5.1,"Crime, Horror, Thriller",84 min
House,6.1,"Comedy, Fantasy, Horror",93 min
I Own the Racecourse,4.5,Drama,90 min
Inside Out,6.2,"Drama, Romance",87 min
Jing zei xiong di,5.9,Action,N/A
Echoes in the Wilderness,N/A,"Documentary, Short",N/A
Kiri Kara Watita,N/A,N/A,80 min
Labyrinth,7.3,"Adventure, Family, Fantasy",101 min
Ein Leben für die Herrschaft - Vom Glück und Elend der dienstbaren Geister,N/A,Documentary,44 min
Zátah,5.2,Crime,83 min
Abracadabra,5.7,"Comedy, Horror",86 min
Mammame,7.1,"Fantasy, Music",65 min
Merry Go Round,N/A,N/A,N/A
Dream Lovers,6.2,"Drama, Fantasy, Romance",95 min
Modern Girls,5.7,"Comedy, Drama, Romance",84 min
The Mosquito Coast,6.6,"Adventure, Drama, Thriller",117 min
Mystery Mansion,4.4,"Adventure, Mystery",95 min
Nanou,5.9,"Drama, Romance",110 min
Ren zhe da,5.8,"Action, Crime",90 min
Nyamanton,6.9,Drama,90 min
One Night Only,4.5,Comedy,87 min
Otto Klemperer's Long Journey Through His Times,8.6,Documentary,98 min
Pascal - Gödel,6.5,Short,5 min
The Phantom Empire,3.8,"Adventure, Comedy, Fantasy",83 min
Polvos bélicos,N/A,Adult,N/A
Puteshestviye gospodina Perrishona,5.9,"Comedy, Musical",75 min
Red Grooms: Sunflower in a Hothouse,7.9,"Documentary, Short, Biography",21 min
#DUPE#,N/A,N/A,N/A
Ryder P.I.,4.5,Comedy,92 min
Der Schnee vom vergangenen Jahr,5.3,Crime,88 min
100 Ways to Murder Your Wife,5.8,"Comedy, Romance",92 min
Sincerely Charlotte,5.6,Drama,88 min
Something in Common,5.9,"Drama, Romance",102 min
Stockholmsnatt,4.4,"Crime, Drama",50 min
The Swords of Wayland,8.4,"Action, Drama, Fantasy",102 min
Tod auf Eis,N/A,"Crime, Drama, Mystery",83 min
Three Amigos!,6.5,"Comedy, Western",104 min
Trapped in Silence,6.8,Drama,94 min
Un tour de manège,6.2,"Crime, Drama, Romance",80 min
The Venetian Woman,4.9,"Drama, Romance",83 min
Scandalous Emanuelle,4,Drama,91 min
The Whistle Blower,6.2,"Drama, Thriller",100 min
Witchfire,4.4,"Comedy, Thriller",100 min
Evil Cat,5.6,"Action, Comedy, Horror",91 min
"Yuri Nosenko, KGB",6.5,Drama,89 min
Zombie Brigade,2.7,"Drama, Fantasy, Horror",92 min
Beverly Hills Buntz,6.5,"Comedy, Crime, Drama",30 min
Dolly,7.3,"Comedy, Music",60 min
Hard Copy,4.1,Drama,60 min
Kurt Olssons television,6.2,Comedy,N/A
Nothing in Common,5.8,Comedy,30 min
The Refuge,N/A,Comedy,N/A
Three Up Two Down,6.3,Comedy,30 min
A Year in the Life,8.5,Drama,60 min
Abatjour 1,3.9,Drama,86 min
Alien Predator,3.8,"Drama, Horror, Sci-Fi",90 min
Ampir,6.5,"Short, Drama, Thriller",32 min
Arabella: Black Angel,5.3,"Drama, Mystery, Romance",89 min
Broken April,7.1,Drama,100 min
Bates Motel,3.8,"Comedy, Drama, Horror",90 min
Beyond Therapy,4.8,Comedy,93 min
Blood Frenzy,4.5,Horror,90 min
Born of Fire,6.1,"Drama, Fantasy, Horror",84 min
Camp de Thiaroye,7.7,"Drama, War",157 min
Chaos im Gotthard,5.8,N/A,76 min
Club de rencontres,5.2,Comedy,102 min
Counterforce,4.3,"Action, Drama",98 min
#DUPE#,N/A,N/A,N/A
The Dante Quartet,6.8,"Animation, Short",6 min
Deadly Illusion,4.8,"Adventure, Crime, Mystery",87 min
Rest in Pieces,4.7,Horror,88 min
Disorderlies,5,Comedy,86 min
Dot and the Smugglers,6.5,"Animation, Family",75 min
#DUPE#,N/A,N/A,N/A
Emmanuelle 5,3.2,"Action, Drama",85 min
Even Great Man,N/A,N/A,N/A
Fatal Attraction,6.9,"Drama, Thriller",119 min
Flying Finn,N/A,N/A,N/A
Le funiculaire des anges,N/A,"Crime, Thriller",87 min
Ghost Fever,3.4,"Comedy, Horror",86 min
La gran comedia,6.7,Comedy,85 min
Halodhia Choraye Baodhan Khai,8.5,Drama,120 min
Heart,5.2,Drama,90 min
The Hero's Journey: The World of Joseph Campbell,8.2,"Documentary, Biography",58 min
Wings of Honneamise,7.2,"Animation, Drama, Sci-Fi",121 min
Huan le long hu bang,6.8,"Action, Comedy",81 min
In Extremis,5.2,"Crime, Drama, Romance",90 min
Io e mia sorella,6.1,Comedy,110 min
Jaune revolver,5,Crime,90 min
Jungle Rats,5.5,"Action, War",93 min
Behind Enemy Lines,4.7,"Action, Drama, War",88 min
Kreytserova sonata,7.4,"Drama, Romance",158 min
The Last Innocent Man,6.3,Thriller,109 min
Light of Day,5.6,"Drama, Music",107 min
The Lost Boys,7.2,"Comedy, Horror",97 min
#DUPE#,N/A,N/A,N/A
Malom a pokolban,7.9,Drama,110 min
The Billionaire,N/A,"Crime, Drama, Mystery",120 min
Miami Golem,3.7,"Action, Horror, Sci-Fi",85 min
The Moneymen,N/A,N/A,N/A
Mutant Hunt,3.7,"Action, Sci-Fi",75 min
New York's Finest,5.2,Comedy,86 min
No Dead Heroes,3.5,Action,86 min
Nuts,6.6,"Drama, Thriller",116 min
Orn,N/A,N/A,N/A
Far Passion,7,Thriller,98 min
Phoenix the Warrior,3.7,"Action, Sci-Fi",89 min
Police Story: The Freeway Killings,6.2,"Crime, Drama",143 min
The Princess Bride,8,"Adventure, Comedy, Family",98 min
Quartermaine's Terms,8.5,Drama,N/A
Raz na raz ne prikhoditsya,6.5,"Comedy, Crime",77 min
Return to Horror High,4.3,"Comedy, Horror",95 min
Roman Holiday,5,"Comedy, Drama, Romance",100 min
Russkies,5.5,Drama,99 min
Schlachtzeichen,6.9,N/A,54 min
#DUPE#,N/A,N/A,N/A
#DUPE#,N/A,N/A,N/A
Smierc Johna L.,6,Drama,104 min
Ssuda na brak,4.4,Comedy,69 min
Strana la vita,7.2,Drama,99 min
The Sun and the Moon,7.1,Drama,97 min
Sécurité publique,2,Crime,98 min
Wunschlos tot,6.8,Crime,90 min
Three O'Clock High,7.1,Comedy,101 min
Shuto shôshitsu,5.4,"Mystery, Sci-Fi",120 min
La tricheuse,7.6,Drama,N/A
Uncle Tom's Cabin,6.2,Drama,110 min
Uuno Turhapuro kaksoisagentti,5.4,Comedy,96 min
Vi ska tvivla,N/A,Documentary,69 min
Waiting for the Moon,6.3,Drama,88 min
Werewolf,7.8,"Horror, Thriller",90 min
Withnail & I,7.5,"Comedy, Drama",107 min
Diary of King Yonsan,5.5,N/A,118 min
Final Victory,6.6,"Crime, Drama, Romance",98 min
In fiecare zi mi-e dor de tine,6.7,Musical,90 min
China Beach,8.2,"Drama, History, War",120 min
Family Feud,6.6,Game-Show,60 min
Imogène,7.1,N/A,N/A
Mama's Boy,7.5,N/A,N/A
Ramona,7.9,"Drama, Family",30 min
Superboy,6.2,"Action, Adventure, Family",30 min
Wyatt's Watchdogs,5,Comedy,29 min
The Accused,7.1,"Crime, Drama",111 min
Alien Nation,6.3,"Action, Sci-Fi",91 min
Andy Colby's Incredible Adventure,3.5,"Adventure, Fantasy, Sci-Fi",75 min
Arthur 2: On the Rocks,4.7,"Comedy, Romance",113 min
Bachi da seta,N/A,Drama,93 min
Bees Saal Baad,5.2,"Horror, Mystery",141 min
The Big Knife,5.4,"Comedy, Drama",N/A
The Bloody Monks,5,"Fantasy, Horror, Thriller",75 min
The Bourne Identity,6.8,"Action, Adventure, Drama",185 min
Bum Rap,7.8,"Comedy, Drama",117 min
The Carrier,5.7,"Drama, Horror, Thriller",99 min
The Child Saver,7,Drama,105 min
Blood Money,4.9,"Action, Crime, Thriller",110 min
Cool Blue,4.6,"Comedy, Romance, Thriller",93 min
The Diary of a Big Man,6.7,"Comedy, Romance",86 min
Dead Ringers,7.2,"Drama, Horror, Thriller",116 min
"Dekalog, siedem",7.8,Drama,57 min
Die Hard,8.2,"Action, Thriller",132 min
Divided We Stand,5.5,Drama,60 min
Drawing Lesson #2,6.5,"Animation, Comedy, Short",6 min
Einstweilen wird es Mittag oder Die Arbeitslosen von Marienthal,6.2,N/A,95 min
Die erste Reihe,N/A,"Drama, History",110 min
Familienschande,7.5,"Crime, Drama",135 min
Filou,5.1,Drama,91 min
A Friendship in Vienna,6.7,"Drama, History",100 min
Georgette Meunier,5.3,"Crime, Drama",80 min
Goddess of Love,3.1,"Comedy, Fantasy",100 min
Greshnik,6.3,Comedy,83 min
Hard Rock Nightmare,4.6,Horror,87 min
High Spirits,5.7,"Comedy, Fantasy",99 min
Hot to Trot,4.4,"Comedy, Fantasy",83 min
Ich melde einen Selbstmord,N/A,"Crime, Drama",92 min
Internal Affairs,6.5,"Crime, Drama, Thriller",200 min
Keep on Dancing,5.2,Comedy,89 min
Jungfruresan,3,Drama,106 min
Kikuchi Eri: kyonyû-zeme,N/A,Drama,68 min
The End of the World,7,Drama,57 min
Last Platoon,4.3,"Action, War",80 min
Let's Get Lost,7.8,"Documentary, Biography, Music",120 min
Loco veneno,5.9,Comedy,95 min
Mad About You,5.8,Comedy,92 min
Marattam,8.8,N/A,90 min
Meine Seele ist eine leidenschaftliche Tänzerin - Bettina von Arnim,N/A,Biography,N/A
Before the Bat's Flight Is Done,7.1,"Drama, Thriller",91 min
Moonwalker,6.1,"Action, Crime, Fantasy",93 min
Murder One,5.4,"Biography, Crime, Drama",82 min
Nadie nada nunca,N/A,N/A,90 min
A New Life,5.8,Comedy,104 min
No Crying He Makes,6.1,"Crime, Drama, Mystery",1 h 15 min
Nypan - biografprojektionisten,N/A,N/A,N/A
The Eye Above the Well,7.5,Documentary,94 min
Paganini Horror,4.3,"Horror, Music",82 min
Obsession: A Taste for Fear,4.8,"Horror, Mystery, Sci-Fi",89 min
Perry Mason: The Case of the Lady in the Lake,6.8,"Crime, Drama, Mystery",95 min
El poder de la venganza,4.5,Action,N/A
Primiti Too Taa,7.6,"Documentary, Animation, Short",6 min
Il caso Pupetta Maresca,N/A,Documentary,60 min
The Raggedy Rawney,6.3,"Drama, Romance, War",103 min
Széchenyi napjai,N/A,N/A,N/A
